b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203026.302778
e414203027.556248
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.o
x/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Component.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/EntityFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/SystemFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/ParamNode.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/tinyxml2/tinyxml2.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Event.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Entity.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ComponentsFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/UtilitiesFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/glm.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_fixes.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/setup.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_detail.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_vectorize.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_float.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_int.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_gentype.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_size.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle_func.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.inl
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp238"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler27a44d923cb0b841^dc668e933cb0b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp0000000000000000^3219"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.dia -c /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.o36"0FC08432-9ADE-4DBA-BC81-22D9C901EC9A-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203038.326048
e414203039.247884
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.o
x/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp
d/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Component.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/EntityFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/SystemFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/ParamNode.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/tinyxml2/tinyxml2.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/EntityFactory.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/NonCopyable.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp225"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8d9a539e3cb0b841^da753f9f3cb0b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp0000000000000000^3177"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.dia -c /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.o36"E0F9A9F3-AD0E-4575-A16C-90D4A68DA08A-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.681733
e414203021.437614
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.o
x/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp
d/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/RenderableComponent.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Component.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/EntityFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/SystemFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/ParamNode.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/tinyxml2/tinyxml2.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/ApplicationFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/EntityFactory.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/NonCopyable.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/TransformComponent.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/glm.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_fixes.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/setup.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_detail.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_vectorize.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_float.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_int.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_gentype.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_size.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle_func.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.inl
